
TimberWolfSC version:v6.0 date:Mon May 25 21:19:07 EDT 1992
Row-Based Placement and Global Routing Program
Authors: Carl Sechen, Kai-Win Lee, and Bill Swartz,
         Yale University




TimberWolf will perform a global route step
feedThruWidth: 160
track.pitch: 200
route2act was not entered in the .par file
route2act defaulted to track.pitch
route2act: 200
Directory overridden with 'TWDIR' environment variable

The random number generator seed is: 12345


rowSep: 0.000000

[get_stat_hints]:Found hints in <map9v3.stat> file
[get_stat_hints]:Total cells:253 Number of nets:228

[add_swap_group]:Implicit swap group <$abc$733$n76_bF$pin> created
[add_swap_group]:Implicit swap group <$abc$733$n75_1_bF$pin> created
[add_swap_group]:Implicit swap group <clock_bF$pin> created
[add_swap_group]:Implicit swap group <$abc$733$n164_bF$pin> created
[add_extra_cells]:Added 114 spacer cells to the gate array
total cell length: 213440
total block length: 220302
block x-span:24478  block y-span:18000


TIMING FACTOR (COMPUTED) : 4.000000
Using default value of bin.penalty.control:1.000000
Original Average Cell Width:992.000000
Adjusted Average Cell Width:468.000000
numBinsG automatically set to:53
binWidthG = 468
average_cell_width is:468
standard deviation of cell length is:1189.83
TimberWolfSC starting from the beginning



THIS IS THE ROUTE COST OF THE ORIGINAL PLACEMENT: 3476250

The number of nets with 2 pins is 134
The number of nets with 3 pins is 33
The number of nets with 4 pins is 19
The number of nets with 5 pins is 13
The number of nets with 6 pins is 15
The number of nets with 7 pins is 7
The number of nets with 8 pins is 4
The number of nets with 12 pins is 2
The number of nets with 32 pins is 1
The number of nets with 100 pins or more is 0
Average number of pins per net = 3.223684
The maximum number of pins on a single net is:32

Percentage of Nets Connecting to at least 2 cells:1.00
Percentage of Nets Connecting to at least 3 cells:0.46
Percentage of Nets Connecting to at least 4 cells:0.28
Percentage of Nets Connecting to at least 5 cells:0.20
Percentage of Nets Connecting to at least 6 cells:0.14

bdxlen:25280  bdylen:18400
l:-239  t:17800  r:25041  b:-600



THIS IS THE ROUTE COST OF THE CURRENT PLACEMENT: 3123651



THIS IS THE PENALTY OF THE CURRENT PLACEMENT: 101690
block:1 desire:24478
block:2 desire:24478
block:3 desire:24478
block:4 desire:24478
block:5 desire:24478
block:6 desire:24478
block:7 desire:24478
block:8 desire:24478
block:9 desire:24478
Total Desired Length: 220302
rowControl: 0.024     expected deviation above minimum:  6.02
rowControl: 0.023     expected deviation above minimum:  3.21

Iter T        fds    Wire     Penal  Time     P_lim  err binC  rowC timeC  s/p  rej. Acc. g_sw Vwt
 -1: 0.00e+00      0 4517291  45918  0       999999 0.00 1.00  6.00  3.00 0.00 0.00 0.949
  0: 1.21e+05      0 4743320  49442  0       999999 0.00 1.00  6.00  3.00 1.11 0.00 0.949 0.99
  1: 1.16e+05      0 4738524  58078  0       999999 0.00 1.00  6.00  3.00 1.06 0.00 0.952 0.99
  2: 8.80e+04      0 4672292  58718  0       166201 0.00 1.00  6.00  3.00 1.09 0.00 0.942 0.98
  3: 6.23e+04      0 4390693  37594  0       127044 0.00 1.00  6.00  3.00 1.12 0.00 0.917 0.98
  4: 4.23e+04      0 4280096  26390  0       100426 0.00 1.00  6.00  3.00 1.12 0.00 0.890 0.97
  5: 3.38e+04      0 4332618  26722  0        79708 0.00 1.00  5.96  3.00 1.14 0.00 0.844 0.95
  6: 2.71e+04      0 4126538  18718  0        68952 0.00 1.00  5.94  3.00 1.14 0.00 0.815 0.94
  7: 2.33e+04      0 4101353  30558  0        61800 0.00 1.00  5.63  3.00 1.20 0.00 0.780 0.92
  8: 2.07e+04      0 4021908  16162  0        57371 0.00 1.00  5.77  3.00 1.22 0.00 0.750 0.91
  9: 1.82e+04      0 4079279  18394  0        52907 0.00 1.00  5.38  3.00 1.23 0.00 0.725 0.91
 10: 1.59e+04      0 3964203  15826  0        50515 0.00 1.00  5.07  3.00 1.20 0.00 0.701 0.89
 11: 1.47e+04      0 3828881  25758  0        46756 0.00 1.00  4.67  3.00 1.30 0.00 0.671 0.88
 12: 1.41e+04      0 3857322  33758  0        43885 0.00 1.00  4.66  3.00 1.28 0.00 0.644 0.85
 13: 1.34e+04      0 3605396  11998  0        43342 0.00 1.00  4.96  3.00 1.23 0.00 0.623 0.87
 14: 1.17e+04      0 3725961  17754  0        41915 0.00 1.00  4.42  3.00 1.35 0.00 0.610 0.86
 15: 1.15e+04      0 3393589  23202  0        39366 0.00 1.00  4.12  3.00 1.36 0.00 0.577 0.84
 16: 1.07e+04      0 3587073  21274  0        38162 0.00 1.00  4.03  3.00 1.32 0.00 0.562 0.83
 17: 9.33e+03      0 3512893  14554  0        36722 0.00 1.00  3.87  3.00 1.35 0.00 0.549 0.81
 18: 8.93e+03      0 3390060  27034  0        35255 0.00 1.00  3.45  3.00 1.41 0.00 0.521 0.81
 19: 8.70e+03      0 3365439  16478  0        35267 0.00 1.00  3.54  3.00 1.39 0.00 0.501 0.80
 20: 8.58e+03      0 3244200  12634  0        32782 0.00 1.00  3.54  3.00 1.45 0.00 0.482 0.81
 21: 7.96e+03      0 3322389  9434   0        32013 0.00 1.00  3.53  3.00 1.45 0.00 0.472 0.77
 22: 7.68e+03      0 3198014  19034  0        31009 0.00 1.00  3.50  3.00 1.44 0.00 0.452 0.75
 23: 7.44e+03      0 2893155  18394  0        30539 0.00 1.00  3.48  3.00 1.46 0.00 0.443 0.76
 24: 7.00e+03      0 3173856  18074  0        29533 0.00 1.00  3.46  3.00 1.45 0.00 0.446 0.76
 25: 7.42e+03      0 3098174  20006  0        28065 0.00 1.00  3.43  3.00 1.45 0.00 0.434 0.75
 26: 7.38e+03      0 3094445  15514  0        29847 0.00 1.00  3.41  3.00 1.47 0.00 0.440 0.74
 27: 7.18e+03      0 3191458  19674  0        28239 0.00 1.00  3.36  3.00 1.42 0.00 0.443 0.75
 28: 7.72e+03      0 3077790  17758  0        29230 0.00 1.00  3.33  3.00 1.40 0.00 0.433 0.77
 29: 7.00e+03      0 3098729  18074  0        30480 0.00 1.00  3.29  3.00 1.42 0.00 0.450 0.74
 30: 6.86e+03      0 3193370  12310  0        29060 0.00 1.00  3.24  3.00 1.45 0.00 0.442 0.71
 31: 6.96e+03      0 3130129  16162  0        27776 0.00 1.00  3.13  3.00 1.48 0.00 0.439 0.75
 32: 6.80e+03      0 3178531  10398  0        28143 0.00 1.00  3.06  3.00 1.40 0.00 0.442 0.73
 33: 6.85e+03      0 3127299  12314  0        28044 0.00 1.00  2.90  3.00 1.45 0.00 0.439 0.74
 34: 6.63e+03      0 2941924  11358  0        26796 0.00 1.00  2.77  3.00 1.47 0.00 0.443 0.73
 35: 6.41e+03      0 2984202  16474  0        26539 0.00 1.00  2.61  3.00 1.42 0.00 0.443 0.74
 36: 7.28e+03      0 2954852  11998  0        26083 0.00 1.00  2.52  3.00 1.43 0.00 0.427 0.75
 37: 6.69e+03      0 3072857  16482  0        26173 0.00 1.00  2.36  3.00 1.43 0.00 0.448 0.76
 38: 6.62e+03      0 2880050  21274  0        26179 0.00 1.00  2.27  3.00 1.34 0.00 0.441 0.74
 39: 7.07e+03      0 2953326  21274  0        25760 0.00 1.02  2.27  3.00 1.50 0.00 0.433 0.74
 40: 6.86e+03      0 2943723  15510  0        27430 0.00 1.00  2.28  3.00 1.44 0.00 0.443 0.75
 41: 6.37e+03      0 3030647  14878  0        26387 0.00 1.04  2.16  3.00 1.43 0.00 0.447 0.73
 42: 6.41e+03      0 2956097  13270  0        25568 0.00 1.07  2.03  3.00 1.43 0.00 0.439 0.74
 43: 6.12e+03      0 2916215  29594  0        25093 0.00 1.02  1.85  3.00 1.45 0.00 0.444 0.74
 44: 5.95e+03      0 2836613  18718  0        25296 0.00 1.04  2.09  3.00 1.39 0.00 0.443 0.73
 45: 6.49e+03      0 2848741  20314  0        23803 0.00 1.10  2.06  3.00 1.47 0.00 0.431 0.73
 46: 6.37e+03      0 2813841  26394  0        25043 0.00 1.05  2.07  3.00 1.45 0.00 0.442 0.73
 47: 6.24e+03      0 2776032  23518  0        24883 0.00 1.03  2.27  3.00 1.38 0.00 0.442 0.72
